ProfDU,user_rating,movie_length,Director Value,Producer Power,Star Power,estmated_budget,opening_weekend,grossboxoffice
1,3.6,93,2,2,2,10000000,1771,1433049
0,6.2,85,1,1,1,80000,3284,83500
1,7,92,2,2,2,5000000,4584,124720
1,5.5,92,2,2,2,450000,6722,54020
1,6,103,3,2,1,14000000,9128,75078
1,7.1,92,2,2,3,30000000,13205,2975649
1,6,102,2,2,2,3750000,13744,128092
1,6.7,124,3,2,1,5000000,13856,267880
1,6.8,85,2,1,2,2000000,13880,50080
0,5.9,80,2,2,1,7000,16124,70071
1,6.5,86,3,2,1,1500000,16432,173066
1,6,104,3,2,2,5400000,16454,114669
1,6.1,112,2,2,1,9500000,16769,165831
0,7.1,80,2,2,1,200000,18218,856942
1,5.9,108,2,2,2,7000000,18861,453079
1,7,95,2,2,1,10000000,19487,884503
0,7.1,91,2,2,3,5500000,23144,5580479
1,5.6,106,2,2,2,12000000,25261,204331
0,6.4,85,3,2,1,15000,26029,192467
1,7.3,102,2,2,1,1500000,26236,406035
1,6.5,96,2,2,1,900000,27546,381186
1,7.8,88,3,2,2,4500000,27674,871577
1,6.4,98,2,2,3,3500000,28091,101228
1,6.1,122,2,2,3,16800000,28815,2281089
1,5,98,2,2,1,4750000,29157,206624
1,5.6,122,2,2,1,8000000,29483,52526
1,6.9,114,2,2,1,3000000,32407,176300
1,5.9,80,1,2,2,2000000,32764,53760
1,5.8,98,1,1,1,500000,33088,295468
0,7.1,88,2,2,2,800000,33166,2073984
1,7.1,97,1,1,1,1000000,33236,187474
1,6.5,99,1,1,1,6000000,33616,364636
1,6.3,104,2,1,1,3500000,36938,220234
0,7.2,110,2,2,1,1000000,41860,1706325
0,7,109,2,2,1,1800000,41967,3050934
0,7.1,122,2,2,2,6000000,44244,8596914
1,6.6,120,2,2,1,1800000,44370,87939
1,5.7,107,2,2,3,10000000,45714,580862
1,7.1,108,1,1,1,2500000,46791,548712
1,6.6,101,2,2,2,4000000,53944,342297
0,7.5,147,2,2,3,60800000,55527,132180323
1,6.3,113,2,2,2,7000000,55765,4760014
0,6,86,2,2,1,500000,55946,1114943
1,6.2,103,1,1,1,950000,56900,814666
0,6.9,95,3,2,3,7000000,56941,34099640
1,6.6,104,2,2,1,2500000,58570,305688
1,7.3,134,3,2,3,30000000,61070,1731665
1,6,112,2,2,1,2000000,62253,1568749
1,6.9,99,3,2,2,7000000,63361,2344847
1,6.8,104,2,2,2,11000000,70460,352786
1,6.7,73,3,3,1,1600000,70664,145382
0,7.5,125,2,2,3,19400000,71814,26522838
0,6,100,2,2,2,3500000,72594,3735303
1,6.2,86,2,2,2,12000000,75180,333976
1,5.6,105,2,2,3,22000000,75766,1796024
0,6.6,86,4,4,3,15000,77873,107917283
1,7,100,2,2,2,2500000,77960,352810
0,6.2,78,2,2,2,150000,80682,2882062
0,4.6,103,1,1,1,800000,85610,881950
0,7.4,109,2,2,3,8000000,86831,60378584
0,6.8,91,2,2,2,250000,91910,4186931
0,7.2,108,2,2,2,2000000,92034,19067631
1,6.5,90,2,2,3,15000000,94936,4360548
1,7.1,104,2,2,3,18000000,101126,7739049
1,6.3,101,2,2,2,3000000,101295,2037545
0,6.3,105,2,2,1,1500000,102386,3123749
1,6.8,112,2,2,2,13000000,104168,3577210
1,8.2,113,2,1,1,4500000,110494,727883
0,7,100,3,3,3,1500000,116260,4599680
1,5.5,104,2,3,2,14000000,120544,4432349
1,5.2,96,2,1,3,5250000,121374,766487
1,6.6,105,1,1,1,7000000,123761,2062066
1,7,101,2,2,1,4000000,126449,864959
1,5.9,87,3,2,1,10000000,127141,1284646
0,7,101,2,2,2,3200000,128973,8243880
1,7.2,98,3,2,1,17000000,130411,9451946
0,6.7,101,2,2,2,3000000,141852,8821782
1,3.7,91,2,1,1,1000000,144376,464991
0,6.2,103,1,2,1,50000,144836,249905
0,6.7,93,1,2,3,5000000,151642,14015786
0,7.7,127,3,2,4,52500000,167540,179213434
1,7.3,124,3,3,3,21000000,172194,3081925
0,6.5,91,3,2,3,7000000,181716,7455447
0,7.1,104,2,2,2,4000000,182306,9304609
0,7.8,147,3,2,3,48000000,184725,207515725
0,7.5,119,3,2,4,35000000,189911,75225693
1,6.3,135,2,1,1,10000000,190720,2185266
1,6.6,144,2,2,2,9600000,191560,2483955
1,6.5,96,1,1,1,2500000,191747,405182
1,3.2,93,2,2,1,4500000,202540,1246237
0,7,91,2,2,3,8000000,219190,16174377
1,5.6,117,2,1,1,2200000,246483,379643
1,7.3,124,3,2,3,13500000,249383,7060876
1,7.8,94,2,2,2,12500000,253085,9030581
0,7.8,92,3,2,3,6500000,262923,24792061
0,8,107,3,2,3,18000000,264851,18329466
1,7.9,87,3,2,3,40000000,265900,20999103
1,7.2,92,3,2,2,15000000,266162,5305622
0,7.7,144,4,4,3,92000000,274347,108638745
1,7.9,124,3,3,3,20000000,274454,16248701
1,5.9,86,2,2,1,2800000,275606,475000
0,6.7,99,2,2,2,4000000,301856,56059000
1,5,90,1,1,2,38000000,319516,623374
1,4.8,88,1,2,1,2500000,329836,574940
1,6.1,128,3,2,1,5000000,337484,1017376
0,6.8,97,1,1,1,1000000,346999,7022940
1,7.4,95,3,3,3,25000000,367203,24665649
1,7.1,100,3,3,3,8500000,391672,7659918
1,5.4,98,2,2,1,10000000,429223,887416
1,7.1,110,2,2,3,13000000,452966,1150403
1,8.1,107,2,2,3,15000000,457227,7757130
1,6.3,111,2,2,3,15000000,510958,1294640
1,5.5,100,2,2,1,6500000,524698,2025032
1,7,125,3,2,1,13000000,608804,1875009
1,3.7,97,2,2,1,9000000,676048,1046166
0,4.8,101,3,2,3,2000000,739834,2506446
1,2.6,84,1,1,1,20000000,872950,1646664
1,3.7,84,2,3,1,14000000,1140698,3100650
0,8.3,122,4,3,4,25000000,1226333,74273505
1,4.7,112,2,2,2,9000000,1409433,3060963
0,8.4,108,3,3,4,13000000,1443809,106882290
0,4.5,81,2,2,2,3000000,1506233,3293258
1,6.4,102,2,2,2,25000000,1575214,10103647
1,5.9,118,2,2,1,10000000,1611833,3542843
0,6.1,109,2,2,3,18000000,1837068,28008462
1,7.2,101,2,2,2,8000000,2013406,6350058
1,7.2,99,3,4,3,16000000,2017795,4646830
1,6.4,112,2,2,2,16000000,2017981,4839383
0,7.2,113,3,2,3,45000000,2074929,306776732
1,6.5,111,2,3,2,20000000,2250000,5205343
1,6.9,119,3,3,3,20000000,2251075,3744790
1,3.6,85,2,3,2,10000000,2307063,4356743
0,6.6,112,3,2,3,45000000,2385644,104636188
1,5.2,114,2,2,2,34000000,2411445,6543194
0,8,135,3,4,4,60000000,2501096,170708996
1,6.1,89,2,3,2,18000000,2513530,5658940
0,6.7,110,2,2,1,4000000,2532410,11805917
1,6.2,118,3,2,3,48000000,2562448,47095453
1,4.9,86,2,2,1,11000000,2785283,4814244
1,4,96,2,2,2,16000000,2823548,7307756
1,4.7,95,2,3,1,25000000,2861903,5516708
1,3.8,127,2,2,2,60000000,2984524,4535117
0,6.8,86,2,2,2,750000,3005175,5518918
1,5.5,105,3,2,2,50000000,3008746,6291602
0,5.1,90,1,1,2,5000000,3020159,8704851
1,4.4,104,3,3,3,90000000,3029858,10364769
0,6.8,96,2,2,2,4000000,3046924,10515579
0,2.4,99,2,2,2,3000000,3109924,7059537
1,4.8,88,2,2,2,50000000,3336374,6471394
1,6.8,132,3,2,1,70000000,3376009,10166502
1,6.7,109,2,2,2,12000000,3445559,8195551
0,5.6,89,2,2,2,7000000,3460666,16829545
0,6.8,96,3,2,3,25000,3509048,3509048
0,3.3,82,2,2,1,6000000,3684704,9821335
1,6.2,92,3,2,3,16000000,3740799,8819059
0,7.3,96,3,3,3,15500000,3755575,23213577
1,5.7,111,3,3,3,40000000,3904047,14241034
1,5.2,103,2,2,2,15000000,4022693,10411980
1,6.5,102,3,2,3,20000000,4050655,11169531
0,5.6,87,2,2,2,10000000,4134977,11560259
0,7.3,100,2,2,2,11000000,4208655,13103828
1,6.9,102,4,3,3,22000000,4248465,19039770
1,6.1,103,2,3,2,35000000,4271451,7948159
0,1.8,95,2,3,2,5600000,4402123,7009668
1,4.9,102,2,2,2,38000000,4438899,7659747
1,6.4,104,2,2,3,13000000,4454319,10996440
1,3.6,83,2,2,2,35000000,4510408,11631245
0,5.9,89,1,3,1,11000000,4531665,16515735
1,6.5,112,2,2,3,25000000,4555117,10911750
1,5.1,98,1,1,2,22000000,4562455,14252830
0,6.9,105,3,3,3,10000000,4566293,20342852
1,6.7,115,3,2,2,20000000,4627989,11596143
0,6.7,97,2,2,2,10000000,4712341,11043445
1,3.8,96,2,2,2,50000000,4721110,8742261
0,3.2,85,2,2,2,45000000,4756488,57497699
1,4.9,86,3,2,1,14000000,4804595,10397365
1,5.3,101,2,2,3,35000000,4915104,12201122
1,5.2,102,3,2,2,18000000,4919433,14793904
1,6,105,3,2,2,30000000,4926565,10955425
0,7.5,102,2,2,3,8000000,4961015,34266564
1,7,102,3,3,3,20000000,5012315,13214030
1,5,101,2,2,2,16000000,5059802,11915856
0,3.7,82,2,2,2,5000000,5423315,13350177
0,4.8,84,2,2,1,11000000,5426390,13592872
0,7.2,88,2,2,3,9000000,5480378,18225165
1,6,109,2,2,2,30000000,5486209,17833000
1,6.9,107,3,2,3,25000000,5623373,11008432
1,5.8,121,2,2,2,15000000,5745780,12549485
1,7.5,107,3,2,3,35000000,5808919,19389454
0,6.5,84,2,2,3,8600000,5856872,32685679
0,7.4,111,2,2,2,20000000,5935256,30028592
1,6.5,140,3,3,2,60000000,6004219,13082288
0,4.8,85,2,2,2,35000000,6013847,60694737
1,5.8,111,2,2,1,23000000,6081483,12189514
1,6.7,130,3,3,3,30000000,6262396,15709385
1,6.1,109,3,2,3,40000000,6293205,13698390
0,5.7,116,2,2,3,26000000,6402741,35402000
1,7.2,126,2,2,3,35000000,6422455,18324242
0,5.5,98,2,2,2,17000000,6660540,22734486
1,6.5,93,2,2,2,25000000,6711384,17718223
1,4.7,102,2,2,3,25000000,6800617,14379751
0,1.7,87,2,2,2,25000000,6945535,34816824
1,5,87,1,2,2,30000000,7009513,15589458
1,3.5,91,2,2,2,70000000,7010474,14294842
0,6.9,107,3,3,2,7000000,7067335,19390029
1,3.2,101,2,1,1,42000000,7087457,13208023
1,7.3,130,1,1,3,50000000,7117225,19593740
1,6.1,96,3,3,3,70000000,7133049,55286454
1,5.6,125,2,2,4,42000000,7160521,15738632
1,3.6,107,2,2,2,35000000,7237422,33807409
0,6.6,97,3,3,2,23000000,7347259,37000000
1,6.8,152,3,2,3,72000000,7366207,37317558
1,5.7,90,3,4,3,22000000,7411852,19351569
1,5.3,121,4,2,3,120000000,7484696,30212620
0,5.2,94,2,2,2,7000000,7562284,23247539
1,5.8,115,2,2,3,16000000,7571417,15045676
0,4.5,91,1,1,2,9000000,7602507,20035310
0,5.6,90,2,3,2,6000000,7720942,22235901
0,6.7,115,3,2,2,24000000,7820836,32662299
0,6.6,101,3,3,2,30000000,7849304,46432264
0,4.6,97,2,2,2,28000000,7954766,31355910
0,6,90,2,3,2,8000000,8003241,17427926
0,6.8,124,2,3,2,15000000,8139180,27441122
0,8.5,108,3,2,3,20000000,8175198,34126138
0,5.8,101,2,2,2,20000000,8265357,41622502
1,6.2,102,2,2,2,35000000,8319171,25266129
1,5.3,116,3,3,2,80000000,8440629,43935763
0,3.8,97,2,2,2,15000000,8505513,38574362
0,6.1,130,2,2,2,16000000,8606403,28734552
1,7.4,134,3,3,3,60000000,8611147,37479778
1,8,143,3,2,4,100000000,8648324,57312489
1,5.2,104,2,3,3,52000000,8653542,23020488
0,5.1,87,2,2,2,12000000,8774520,24741977
1,4.9,97,3,2,3,50000000,8904299,25195050
1,2.8,98,3,2,2,70000000,9013548,25852764
1,6.8,101,2,4,3,31000000,9021494,24185781
0,7.3,118,2,2,3,22000000,9025584,68106245
1,5.2,97,2,2,3,33000000,9062295,28927720
0,4.7,88,2,2,2,20000000,9106906,25077977
0,6.6,92,3,3,3,21000000,9107816,25296447
0,6,100,2,1,2,19000000,9202815,25893485
1,5.9,120,2,3,3,50000000,9307394,31874869
0,4.2,89,2,2,3,15000000,9350572,33051296
0,7.5,123,3,3,3,21000000,9405582,43090741
1,5.9,118,3,2,3,55000000,9411055,33828318
0,6,77,1,1,2,20000000,9427532,45542421
0,7.4,167,4,2,4,97000000,9496870,190000000
1,4.4,75,3,2,2,35000000,9510297,25871834
0,4.3,83,2,2,3,22000000,9626287,22264487
1,6.9,123,2,3,3,40000000,9631359,33508922
1,4.8,97,2,2,2,35000000,9633085,19297522
1,6.7,117,3,3,3,60000000,9716458,31670931
0,6.8,119,3,3,3,25000000,9833340,39008741
0,7.1,114,2,3,3,22000000,10006327,23530831
0,4.6,107,2,3,2,18000000,10011682,22452209
0,4.3,96,2,4,2,29000000,10024648,36684100
0,5.6,99,2,4,3,40000000,10025203,62771059
0,6.5,94,2,2,3,25000000,10100571,56422687
0,6,88,3,3,3,24000000,10106872,25003155
1,6.2,135,3,3,3,65000000,10207869,32598931
1,6.6,113,2,2,3,52000000,10214734,34636443
1,5.8,104,3,3,3,60000000,10216025,30063805
0,6.6,129,3,3,3,25100000,10505668,29434429
1,3.4,90,2,3,2,58000000,10518435,35231365
1,6.4,123,3,3,3,57000000,10618711,26838389
0,4.6,85,2,3,2,9000000,10726406,23086480
0,6.4,105,3,2,3,20000000,10730372,33687630
1,6.4,137,3,2,3,60000000,10833633,27011180
1,5.4,116,3,2,3,70000000,11007367,65977295
0,6.8,122,3,2,3,35000000,11014818,38700761
1,6.1,119,3,2,3,40000000,11015226,25178165
0,6.2,97,3,2,3,58000000,11100392,61347797
0,4.7,85,2,2,2,8500000,11326601,28563926
0,5.6,106,2,2,3,35000000,11423716,36779296
0,5.7,105,2,2,2,20000000,11434964,35990505
0,5.9,103,3,4,4,45000000,11458465,65470529
0,6.3,104,2,2,3,28000000,11704357,43052274
0,5.2,123,2,2,2,15000000,11758372,30238577
0,6,106,2,2,3,50000000,11783467,170128460
1,4.1,117,3,2,2,40000000,12020807,30981850
0,4.6,86,2,2,2,11000000,12024917,47488536
0,4.1,97,3,3,3,25000000,12029832,36609966
0,5.3,135,2,3,3,60000000,12053131,74208267
0,7.3,98,3,2,3,30000000,12120358,50222058
0,6.5,108,2,2,3,22000000,12211986,57479076
0,5.4,96,1,3,3,17000000,12229529,40500000
0,5.9,98,2,3,2,10000000,12231160,25464480
1,6.1,91,2,2,3,70000000,12286129,42086887
0,3.9,94,2,2,2,15000000,12292121,37664855
0,7.2,91,2,2,3,18000000,12292952,60057639
0,6.2,104,3,2,3,35000000,12634563,76747441
1,5.4,93,2,2,3,62000000,12661112,25857987
0,7.1,123,3,2,3,35000000,12694770,59699513
0,4.7,101,3,2,3,50000000,12709221,66002004
1,4.1,101,3,3,3,87000000,12712272,25607347
0,4.3,97,2,2,2,25000000,12812287,70992898
1,6.5,89,2,2,2,95000000,12846652,50802661
0,5.8,123,2,2,3,82000000,13020883,96085477
0,6.2,89,2,2,3,24000000,13180769,39687528
0,6.1,106,2,3,3,14000000,13218723,32645546
0,6.7,90,2,3,3,28000000,13309241,50255310
0,8,123,3,3,3,30000000,13464745,81001787
1,6.8,122,3,2,3,70000000,13471488,69766619
1,5.8,94,3,3,2,55000000,13482638,34238611
0,4.8,103,4,3,3,35000000,13510293,60400856
0,5.7,95,2,3,2,19000000,13528946,58156435
0,6.3,124,2,3,3,15500000,13834527,33682273
1,6.1,115,2,2,3,42000000,14005550,41543207
0,4.8,101,2,3,3,48000000,14010409,60020099
0,4.7,115,2,4,4,45000000,14043215,101393569
0,6.6,124,2,3,3,50000000,14065277,122000000
0,6.1,90,2,3,2,11000000,14118444,27445118
0,5.5,104,2,2,2,30000000,14169455,51599647
0,6.1,89,2,2,2,12000000,14211321,31691811
0,4.5,89,2,2,2,13000000,14331819,60008303
0,8.4,130,4,2,4,40000000,14801808,53082743
0,7.6,123,3,2,5,55000000,14851136,168167691
0,5.3,136,3,4,3,68000000,15027423,75715436
1,5.2,108,3,2,3,85000000,15058432,65900000
0,5.9,118,3,2,3,88000000,15092079,105316267
0,6,105,2,2,3,33000000,15206301,62022014
1,5.1,100,2,4,3,60000000,15488870,28031250
1,4.9,100,3,2,2,75000000,15837266,47000485
0,7.3,102,3,3,4,75000000,15952430,109155885
0,5.4,110,2,2,3,25000000,16026496,119498909
1,5.7,113,3,3,3,65000000,16061271,52397389
0,2.7,95,2,2,2,8000000,16123105,40066497
0,4.6,114,3,3,3,35000000,16207730,43650785
0,7,117,3,2,3,30000000,16300155,67325559
0,6.5,105,3,2,3,20000000,16662333,35596227
0,5.1,88,3,3,3,35000000,16894511,49474048
0,4.9,100,3,2,3,35000000,17012212,73023275
0,2.9,93,2,2,2,12000000,17014226,37188667
0,6.5,98,2,3,2,45000000,17128062,66790248
0,6.7,117,3,2,2,60000000,17214384,81124129
0,7.3,120,3,2,3,48000000,17215275,50315140
0,4.7,94,2,2,3,17000000,17338755,42672630
0,7,91,3,2,3,24000000,17453216,86941509
0,5,100,2,2,2,26000000,17501625,40168080
0,7.4,111,2,4,3,30000000,17725330,62877175
0,5.9,115,2,2,3,25000000,18014503,55973336
1,6.3,99,4,4,3,80000000,18145632,69772969
0,7.3,92,3,3,4,50000000,18203876,113244290
0,5.3,104,2,2,2,17000000,18365222,63102666
0,5.8,91,3,2,2,16000000,18508228,51685963
1,6.2,135,4,3,3,120000000,18561337,93945766
0,6.1,106,2,2,3,40000000,18736133,59068786
1,6.6,136,3,2,3,100000000,18829435,67286731
1,6.3,133,3,2,3,70000000,19011188,52474616
0,3.9,89,2,2,2,20000000,19020655,67192859
1,5.6,87,3,2,3,49000000,19112404,43905746
0,7.1,99,2,2,3,28000000,19167085,91826289
0,5.9,93,2,2,2,34000000,19173094,54098051
0,5.7,98,2,2,3,40000000,19288438,141591324
0,7.1,144,4,2,3,130000000,19635996,152000000
0,4.5,88,3,4,2,16000000,19810585,42638165
1,6.7,129,3,3,4,80000000,20018620,65948711
0,4.8,102,4,3,4,85000000,20131130,131426169
0,5.3,95,2,4,3,45000000,20159925,52580895
0,5.2,93,4,3,3,80000000,20220412,126121167
0,5.7,87,2,2,2,2000000,20366613,40990055
0,6.2,96,3,2,3,18000000,20377426,95001351
0,6.3,122,3,2,2,20000000,20497596,36842118
0,5.8,107,2,2,2,20000000,20512304,57744720
0,7,126,4,4,4,75000000,20574802,180557550
0,6.2,102,3,2,3,12000000,20627433,75074950
0,6.4,92,2,2,2,35000000,20828511,45802315
0,7.4,140,3,4,3,87000000,20854735,148336445
0,5.8,93,2,3,3,45000000,21018141,101702060
0,5.7,91,2,3,3,42000000,21022111,117575636
0,6.8,109,3,4,3,45000000,21176925,74484168
0,5.1,93,3,2,3,90000000,21406781,102001626
0,4.8,87,3,2,2,15000000,21607203,66966987
0,3.6,98,3,3,3,64000000,21613176,101595121
0,6.9,126,3,3,3,92000000,21689125,143049560
0,6.8,121,3,2,3,22000000,21753759,95708457
0,5.2,117,3,2,4,90000000,21783641,156505388
0,5.6,101,2,2,3,30000000,21959233,122650962
0,8.2,111,4,3,3,55000000,22089322,178398138
0,6.4,97,4,3,3,26000000,22203007,160846332
0,8.1,120,4,2,3,40000000,22445653,96917897
0,5.7,96,3,3,3,80000000,22610437,123729176
1,6.9,98,4,2,4,100000000,22688457,81557479
0,5.2,113,3,3,3,40000000,22956453,95149435
0,5,104,2,2,2,100000000,23239907,249430327
1,6.4,106,3,2,3,100000000,23373102,65247655
0,6.2,102,3,3,3,29000000,23424118,55845943
0,4.9,99,2,2,2,35000000,23708174,81150692
0,6.1,116,3,2,3,50000000,23774850,177085826
1,6.5,113,3,2,2,155000000,24005069,104383624
0,7.8,154,3,4,4,140000000,24271354,456758981
1,4.8,99,3,2,3,90000000,24278410,75817994
0,8,91,4,4,4,38000000,24850000,170938575
1,7.1,140,3,3,4,100000000,25271675,97030725
0,6,134,4,2,3,135000000,25723815,163777560
0,5.5,112,3,2,3,95000000,26414386,191200000
0,7.8,117,3,3,5,55000000,26541709,304850102
0,7.4,101,3,3,3,28000000,26722575,102356381
0,6.6,106,3,2,3,50000000,26857181,62318875
0,8.5,151,4,3,4,90000000,26887467,132373442
0,7.8,119,3,2,4,60000000,27118640,121468960
0,6.1,99,4,3,4,80000000,27450296,109993847
0,7.1,117,4,2,3,75000000,27476745,202548575
1,6.5,115,4,2,3,150000000,27515871,82161969
0,5.9,112,2,2,3,13000000,27526443,91057006
0,5.6,98,4,2,3,40000000,27557647,190212113
0,6.4,96,3,2,3,38000000,27605576,88915214
0,5.4,92,3,2,3,60000000,27623580,104148781
1,7.2,125,3,2,3,70000000,27726210,62647540
0,6.5,108,3,2,3,52000000,27751240,602609487
0,6.1,98,3,2,3,9200000,28094014,107071655
0,7.7,129,3,2,4,45000000,28954945,88504640
0,7.1,136,2,2,3,30000000,29168180,67253092
0,3,121,3,2,3,20000000,29289537,60072596
0,6.6,92,2,2,4,20000000,30070196,114324072
0,7.8,141,4,2,4,52000000,30082000,351112395
0,5.7,102,4,3,4,48000000,30181877,138191428
0,7.1,90,3,3,3,100000000,30304648,124870275
0,5.9,108,3,3,3,25000000,30468614,80014842
0,5.2,95,4,4,4,56000000,30552694,113006880
0,4.8,104,3,4,3,50000000,30675314,110594793
1,5,88,2,2,3,150000000,31706934,119420252
0,5.3,91,3,2,3,25000000,31832636,146336178
0,7.5,128,3,2,3,110000000,33369559,134527196
0,6.3,127,4,3,4,70000000,33614543,374111707
0,7.3,120,4,3,3,72000000,34539115,75754670
0,8.4,155,4,3,4,103000000,34819017,258264745
0,6.7,103,3,2,3,80000000,34825135,266159621
0,5.8,108,3,2,3,38000000,35648740,180622424
1,4.9,109,4,2,2,105000000,35867488,94770548
0,6.5,100,3,2,4,110000000,36011243,118311368
1,6.8,140,4,2,4,200000000,36063385,105219735
0,6.9,122,3,4,4,85000000,36133403,311312624
0,7,115,3,3,3,60000000,36367586,244082376
1,3.9,146,3,2,3,100000000,36835353,95328937
0,5.9,117,2,3,3,70000000,37062535,116643346
1,6.7,116,3,2,3,200000000,37813075,90755643
0,7.6,116,3,4,4,85000000,38107822,450717150
1,3.4,82,2,4,4,109000000,38329160,100446895
0,6.1,125,3,4,4,110000000,39153380,125531634
0,5.5,98,3,3,3,92000000,40128550,264105545
0,5,83,3,2,3,45000000,40222875,178262620
0,5.1,112,3,3,4,145000000,40457770,401128639
0,6.6,108,2,4,3,100000000,41533432,197992827
0,6.4,108,4,2,4,110000000,42212651,574480841
0,6.1,106,3,2,4,75000000,42220847,133756285
0,7.1,86,2,2,4,85000000,45012998,154529187
0,6.8,99,4,2,4,75000000,45107871,196485100
1,6.7,138,3,3,4,150000000,46204168,133375846
0,7.5,81,3,2,3,59000000,46312454,188600000
0,6.2,147,4,4,4,130000000,46522560,138396624
0,6.4,108,3,4,4,73000000,47042215,148213377
0,6,133,3,3,3,142000000,47072040,431971116
0,6.8,126,4,2,4,150000000,47743273,395668139
0,6.7,110,3,2,3,41000000,51240555,116724075
0,4.5,103,4,3,2,150000000,51804232,224070000
0,7,115,3,3,5,120000000,52179887,347234916
0,6.5,154,3,3,3,209000000,52535096,391081192
0,7.7,162,4,2,3,130000000,55214334,185258983
0,7.4,117,5,3,4,120000000,60119509,461981126
0,8,92,3,2,3,115000000,62577067,255870172
0,8.9,148,4,2,4,160000000,62785337,820186685
1,5.9,158,5,2,3,200000000,65237614,166112167
0,8.8,178,4,4,4,93000000,66114741,870761744
0,6.2,130,4,4,4,98000000,68139035,430000000
0,8.2,115,4,3,3,110000000,69283690,227225045
0,8.2,100,4,3,3,94000000,70251710,864625978
0,6.6,93,2,2,4,165000000,70838207,238371987
0,5.5,183,4,2,3,140000000,75177654,198539855
0,6.4,149,3,2,3,125000000,77073388,217536138
0,6.8,142,5,5,3,115000000,80027814,338800000
0,6.3,124,4,4,3,125000000,85807341,186739919
0,7.2,152,4,2,4,125000000,90294621,976475550
0,7.7,141,4,3,4,130000000,93687367,761300818
0,7.6,157,4,2,4,150000000,102335066,895921036
0,7.8,140,5,5,3,113000000,108435841,414318300
0,8.7,103,3,2,4,200000000,110307189,635700000
0,6.9,104,3,3,4,210000000,122861157,234360014
0,6.5,122,4,4,4,185000000,126917373,317011114
0,7,169,4,4,4,300000000,139802190,309404152
0,8.9,152,4,3,4,185000000,158411483,1001921825
